21209,LEAVE,53,0.966647862295,0.0333521377046
21210,LEAVE,54,0.966831176769,0.0331688232309
21211,LEAVE,55,0.994597349743,0.00540265025684
21212,LEAVE,56,0.966647803489,0.0333521965113
21213,LEAVE,57,0.589368474649,0.410631525351
21214,LEAVE,58,0.0517366457127,0.948263354287
21215,LEAVE,59,0.972986752659,0.0270132473407
21216,LEAVE,60,0.934484133597,0.0655158664029
21217,LEAVE,61,0.731043585521,0.268956414479
21218,LEAVE,62,0.468057957781,0.531942042219
21219,LEAVE,63,0.740268669795,0.259731330205
21220,LEAVE,64,0.267698943763,0.732301056237
21221,LEAVE,65,0.756104440112,0.243895559888
21222,LEAVE,66,0.746036380386,0.253963619614
21223,LEAVE,67,0.163636803519,0.836363196481
21224,LEAVE,68,0.309177217441,0.690822782559
21225,LEAVE,69,0.994597349743,0.00540265025684
21226,LEAVE,70,0.994597349743,0.00540265025684
21227,LEAVE,71,0.994597349743,0.00540265025684
21228,LEAVE,72,0.994597349743,0.00540265025684
21229,LEAVE,73,0.994597349743,0.00540265025684
21230,LEAVE,74,0.994597349743,0.00540265025684
21231,LEAVE,75,0.959068663716,0.0409313362837
21232,LEAVE,76,0.994597349743,0.00540265025684
21233,LEAVE,77,0.994597349743,0.00540265025684
21234,LEAVE,78,0.994597349743,0.00540265025684
21235,LEAVE,79,0.776021969542,0.223978030458
21236,LEAVE,80,0.27426835128,0.72573164872
21237,LEAVE,81,0.391975056719,0.608024943281
21238,LEAVE,82,0.79331680527,0.20668319473
21239,LEAVE,83,0.978389398973,0.0216106010274
21240,LEAVE,84,0.994597349743,0.00540265025684
21241,LEAVE,85,0.842687287407,0.157312712593
21242,LEAVE,86,0.994597349743,0.00540265025684
21243,LEAVE,87,0.785853397315,0.214146602685
21244,LEAVE,88,0.662321300724,0.337678699276
21245,LEAVE,89,0.0164852942936,0.983514705706
21246,LEAVE,90,0.974938472264,0.0250615277364
21247,LEAVE,91,0.855259582799,0.144740417201
21248,LEAVE,92,0.824965869531,0.175034130469
21249,LEAVE,93,0.862033455529,0.137966544471
21250,LEAVE,94,0.436535821895,0.563464178105
21251,LEAVE,95,0.994597349743,0.00540265025684
21252,LEAVE,96,0.358615646235,0.641384353765
21253,LEAVE,97,0.666450302843,0.333549697157
21254,LEAVE,98,0.983792159431,0.0162078405691
21255,LEAVE,99,0.458264755699,0.541735244301
21256,LEAVE,100,0.994592905985,0.00540709401476
21257,LEAVE,101,0.949345536775,0.0506544632253
21258,LEAVE,102,0.994597349743,0.00540265025684
21259,LEAVE,103,0.836992974247,0.163007025753
21260,LEAVE,104,0.978389398611,0.0216106013887
21261,LEAVE,105,0.882999716513,0.117000283487
21262,LEAVE,106,0.192982036942,0.807017963058
21263,LEAVE,107,0.961975178651,0.0380248213493
21264,LEAVE,108,0.96313627142,0.0368637285802
21265,LEAVE,109,0.978290209278,0.0217097907223
21266,LEAVE,110,0.994597349743,0.00540265025684
21267,LEAVE,111,0.978360619109,0.021639380891
21268,LEAVE,112,0.97597117719,0.0240288228095
21269,LEAVE,113,0.90083320129,0.0991667987105
21270,LEAVE,114,0.994597349743,0.00540265025684
21271,LEAVE,115,0.899777433221,0.100222566779
21272,LEAVE,116,0.994597349743,0.00540265025684
21273,LEAVE,117,0.989194721903,0.0108052780966
21274,LEAVE,118,0.994597349743,0.00540265025684
21275,LEAVE,119,0.994597349743,0.00540265025684
21276,LEAVE,120,0.989195889185,0.0108041108147
21277,LEAVE,121,0.989195889185,0.0108041108147
21278,LEAVE,122,0.899347847963,0.100652152037
21279,LEAVE,123,0.924339856957,0.0756601430429
21280,LEAVE,124,0.939747976389,0.0602520236109
21281,LEAVE,125,0.920170679868,0.0798293201322
21282,LEAVE,126,0.994597349743,0.00540265025684
21283,LEAVE,127,0.991533422511,0.00846657748911
21284,LEAVE,128,0.909750316125,0.0902496838747
21285,LEAVE,129,0.920229923721,0.0797700762786
21286,LEAVE,130,0.933381830965,0.0666181690348
21287,LEAVE,131,0.960604800847,0.0393951991531
21288,LEAVE,132,0.991167038353,0.00883296164714
21289,LEAVE,133,0.879662911384,0.120337088616
21290,LEAVE,134,0.994597349743,0.00540265025684
21291,LEAVE,135,0.901581878517,0.0984181214832
21292,LEAVE,136,0.889458215867,0.110541784133
21293,LEAVE,137,0.994597349743,0.00540265025684
21294,LEAVE,138,0.985062537107,0.0149374628928
21295,LEAVE,139,0.994597349743,0.00540265025689
21296,LEAVE,140,0.994597349743,0.00540265025684
21297,LEAVE,141,0.994597349743,0.00540265025684
21298,LEAVE,142,0.994597349743,0.00540265025684
21299,LEAVE,143,0.939376791173,0.0606232088265
21300,LEAVE,144,0.291798775456,0.708201224544
21301,LEAVE,145,0.687770994463,0.312229005537
21302,LEAVE,146,0.994597349743,0.00540265025684
21303,LEAVE,147,0.956123163742,0.0438768362576
21304,LEAVE,148,0.957300301397,0.0426996986033
21305,LEAVE,149,0.994597349743,0.00540265025684
21306,LEAVE,150,0.994597349743,0.00540265025684
21307,LEAVE,151,0.994597349743,0.00540265025684
21308,LEAVE,152,0.920415433535,0.0795845664655
21309,LEAVE,153,0.994597349743,0.00540265025684
21310,LEAVE,154,0.994597349743,0.00540265025684
21311,LEAVE,155,0.993227944339,0.00677205566051
21312,LEAVE,156,0.977403043039,0.0225969569611
21313,LEAVE,157,0.994597349743,0.00540265025684
21314,LEAVE,158,0.923360119019,0.0766398809807
21315,LEAVE,159,0.994597349743,0.00540265025684
21316,LEAVE,160,0.977996016309,0.0220039836911
21317,LEAVE,161,0.994597349743,0.00540265025684
21318,LEAVE,162,0.994597349743,0.00540265025684
21320,LEAVE,0,0.418343709177,0.581656290823
21321,LEAVE,1,0.15207658703,0.84792341297
21322,LEAVE,2,0.010084053051,0.989915946949
21323,LEAVE,3,0.0907680071933,0.909231992807
21324,LEAVE,4,0.133968989523,0.866031010477
21325,LEAVE,5,0.010084053051,0.989915946949
21326,LEAVE,6,0.010084053051,0.989915946949
21327,LEAVE,7,0.878135144042,0.121864855958
21328,LEAVE,8,0.979827955278,0.0201720447223
21329,LEAVE,9,0.328402661768,0.671597338232
21330,LEAVE,10,0.0330212561896,0.96697874381
21331,LEAVE,11,0.41223711361,0.58776288639
21332,LEAVE,12,0.989915946949,0.010084053051
21333,LEAVE,13,0.010084053051,0.989915946949
21334,LEAVE,14,0.429838463512,0.570161536488
21335,LEAVE,15,0.010084053051,0.989915946949
21336,LEAVE,16,0.14596149467,0.85403850533
21337,LEAVE,17,0.010084053051,0.989915946949
21338,LEAVE,18,0.010084053051,0.989915946949
21339,LEAVE,19,0.010084053051,0.989915946949
21340,LEAVE,20,0.010084053051,0.989915946949
21341,LEAVE,21,0.010084053051,0.989915946949
21342,LEAVE,22,0.010084053051,0.989915946949
21343,LEAVE,23,0.010084053051,0.989915946949
21344,LEAVE,24,0.194253157397,0.805746842603
21345,LEAVE,25,0.194253157397,0.805746842603
21346,LEAVE,26,0.010084053051,0.989915946949
21347,LEAVE,27,0.791396002186,0.208603997814
21348,LEAVE,28,0.989915946949,0.010084053051
21349,LEAVE,29,0.989915946949,0.010084053051
21350,LEAVE,30,0.868816931436,0.131183068564
21351,LEAVE,31,0.58227851649,0.41772148351
21352,LEAVE,32,0.58227851649,0.41772148351
21353,LEAVE,33,0.805746842603,0.194253157397
21354,LEAVE,34,0.959666950571,0.0403330494294
21355,LEAVE,35,0.989915946949,0.010084053051
21356,LEAVE,36,0.989915946949,0.010084053051
21357,LEAVE,37,0.673820921919,0.326179078081
21358,LEAVE,38,0.989915946949,0.010084053051
21359,LEAVE,39,0.989915946949,0.010084053051
21360,LEAVE,40,0.989915946949,0.010084053051
21361,LEAVE,41,0.989915946949,0.010084053051
21362,LEAVE,42,0.194253157397,0.805746842603
21363,LEAVE,43,0.470262844803,0.529737155197
21364,LEAVE,44,0.694921839056,0.305078160944
21365,LEAVE,45,0.951268772186,0.048731227814
21366,LEAVE,46,0.989915946949,0.010084053051
21367,LEAVE,47,0.989915946949,0.010084053051
21368,LEAVE,48,0.989915946949,0.010084053051
21369,LEAVE,49,0.989915946949,0.010084053051
21370,LEAVE,50,0.368183873615,0.631816126385
21371,LEAVE,51,0.30713963184,0.69286036816
21372,LEAVE,52,0.0852484496392,0.914751550361
21373,LEAVE,53,0.846106051668,0.153893948332
21374,LEAVE,54,0.979835034602,0.0201649653981
21375,LEAVE,55,0.989915946949,0.010084053051
21376,LEAVE,56,0.856240042676,0.143759957324
21377,LEAVE,57,0.850361830711,0.149638169289
21378,LEAVE,58,0.010084053051,0.989915946949
21379,LEAVE,59,0.989915946949,0.010084053051
21380,LEAVE,60,0.896925164443,0.103074835557
21381,LEAVE,61,0.647039503523,0.352960496477
21382,LEAVE,62,0.969743554661,0.0302564453386
21383,LEAVE,63,0.989915946949,0.010084053051
21384,LEAVE,64,0.160657861123,0.839342138877
21385,LEAVE,65,0.626326586039,0.373673413961
21386,LEAVE,66,0.989915946949,0.010084053051
21387,LEAVE,67,0.202536050403,0.797463949597
21388,LEAVE,68,0.102895813181,0.897104186819
21389,LEAVE,69,0.989915946949,0.010084053051
21390,LEAVE,70,0.989915946949,0.010084053051
21391,LEAVE,71,0.989915946949,0.010084053051
21392,LEAVE,72,0.989915946949,0.010084053051
21393,LEAVE,73,0.989915946949,0.010084053051
21394,LEAVE,74,0.989915946949,0.010084053051
21395,LEAVE,75,0.989915946949,0.010084053051
21396,LEAVE,76,0.989915946949,0.010084053051
21397,LEAVE,77,0.989915946949,0.010084053051
21398,LEAVE,78,0.989915946949,0.010084053051
21399,LEAVE,79,0.847923413418,0.152076586582
21400,LEAVE,80,0.966978772513,0.0330212274872
21401,LEAVE,81,0.565084887864,0.434915112136
21402,LEAVE,82,0.843820069669,0.156179930331
21403,LEAVE,83,0.989915946949,0.010084053051
21404,LEAVE,84,0.769560982761,0.230439017239
21405,LEAVE,85,0.664454109402,0.335545890598
21406,LEAVE,86,0.989915946949,0.010084053051
21407,LEAVE,87,0.802738853676,0.197261146324
21408,LEAVE,88,0.734354028642,0.265645971358
21409,LEAVE,89,0.951268772186,0.048731227814
21410,LEAVE,90,0.983547252178,0.016452747822
21411,LEAVE,91,0.797473803227,0.202526196773
21412,LEAVE,92,0.865883803475,0.134116196525
21413,LEAVE,93,0.889816409412,0.110183590588
21414,LEAVE,94,0.41946169891,0.58053830109
21415,LEAVE,95,0.989915946949,0.010084053051
21416,LEAVE,96,0.989915946949,0.010084053051
21417,LEAVE,97,0.965555071151,0.0344449288487
21418,LEAVE,98,0.989915946949,0.010084053051
21419,LEAVE,99,0.500177729091,0.499822270909
21420,LEAVE,100,0.83021969784,0.16978030216
21421,LEAVE,101,0.811988483244,0.188011516756
21422,LEAVE,102,0.989915946949,0.010084053051
21423,LEAVE,103,0.858767785108,0.141232214892
21424,LEAVE,104,0.584655490449,0.415344509551
21425,LEAVE,105,0.839045068338,0.160954931662
21426,LEAVE,106,0.892805214444,0.107194785556
21427,LEAVE,107,0.908948122615,0.0910518773854
21428,LEAVE,108,0.58776288639,0.41223711361
21429,LEAVE,109,0.789546152264,0.210453847736
21430,LEAVE,110,0.989915946949,0.010084053051
21431,LEAVE,111,0.919544834147,0.0804551658532
21432,LEAVE,112,0.725846642746,0.274153357254
21433,LEAVE,113,0.857556294601,0.142443705399
21434,LEAVE,114,0.989915946949,0.010084053051
21435,LEAVE,115,0.944148771198,0.0558512288017
21436,LEAVE,116,0.641814419938,0.358185580062
21437,LEAVE,117,0.816475307321,0.183524692679
21438,LEAVE,118,0.989915946949,0.010084053051
21439,LEAVE,119,0.989915946949,0.010084053051
21440,LEAVE,120,0.768634027297,0.231365972703
21441,LEAVE,121,0.768634027297,0.231365972703
21442,LEAVE,122,0.933536116387,0.0664638836127
21443,LEAVE,123,0.91865047685,0.08134952315
21444,LEAVE,124,0.895308822142,0.104691177858
21445,LEAVE,125,0.953203506132,0.0467964938677
21446,LEAVE,126,0.989915946949,0.010084053051
21447,LEAVE,127,0.989915946949,0.010084053051
21448,LEAVE,128,0.893358593905,0.106641406095
21449,LEAVE,129,0.905851798725,0.0941482012747
21450,LEAVE,130,0.865538592391,0.134461407609
21451,LEAVE,131,0.989915946949,0.010084053051
21452,LEAVE,132,0.933831437946,0.0661685620545
21453,LEAVE,133,0.959566684144,0.0404333158564
21454,LEAVE,134,0.989915946949,0.010084053051
21455,LEAVE,135,0.928555727471,0.0714442725287
21456,LEAVE,136,0.989915946949,0.010084053051
21457,LEAVE,137,0.989915946949,0.010084053051
21458,LEAVE,138,0.671597338232,0.328402661768
21459,LEAVE,139,0.699630481322,0.300369518678
21460,LEAVE,140,0.989915946949,0.010084053051
21461,LEAVE,141,0.989915946949,0.010084053051
21462,LEAVE,142,0.799717448612,0.200282551388
21463,LEAVE,143,0.844305798578,0.155694201422
21464,LEAVE,144,0.208603997814,0.791396002186
21465,LEAVE,145,0.889075023561,0.110924976439
21466,LEAVE,146,0.989915946949,0.010084053051
21467,LEAVE,147,0.989915946949,0.010084053051
21468,LEAVE,148,0.949874014871,0.0501259851295
21469,LEAVE,149,0.604822639348,0.395177360652
21470,LEAVE,150,0.604822639348,0.395177360652
21471,LEAVE,151,0.989915946949,0.010084053051
21472,LEAVE,152,0.947444542476,0.0525554575244
21473,LEAVE,153,0.989915946949,0.010084053051
21474,LEAVE,154,0.989915946949,0.010084053051
21475,LEAVE,155,0.759144672759,0.240855327241
21476,LEAVE,156,0.87873993436,0.12126006564
21477,LEAVE,157,0.989915946949,0.010084053051
21478,LEAVE,158,0.980078673319,0.0199213266808
21479,LEAVE,159,0.989915946949,0.010084053051
21480,LEAVE,160,0.969694581304,0.0303054186965
21481,LEAVE,161,0.989915946949,0.010084053051
21482,LEAVE,162,0.989915946949,0.010084053051
21484,LEAVE,0,0.449543740165,0.550456259835
21485,LEAVE,1,0.137625990941,0.862374009059
21486,LEAVE,2,0.137625990941,0.862374009059
21487,LEAVE,3,0.137625990941,0.862374009059
21488,LEAVE,4,0.275215217793,0.724784782207
21489,LEAVE,5,0.137625990941,0.862374009059
21490,LEAVE,6,0.137625990941,0.862374009059
21491,LEAVE,7,0.862374009059,0.137625990941
21492,LEAVE,8,0.862374009059,0.137625990941
21493,LEAVE,9,0.412844882544,0.587155117456
21494,LEAVE,10,0.137625990941,0.862374009059
21495,LEAVE,11,0.550434109396,0.449565890604
21496,LEAVE,12,0.311917785374,0.688082214626
21497,LEAVE,13,0.137625990941,0.862374009059
21498,LEAVE,14,0.275215218432,0.724784781568
21499,LEAVE,15,0.275218893855,0.724781106145
21500,LEAVE,16,0.275245176452,0.724754823548
21501,LEAVE,17,0.137625990941,0.862374009059
21502,LEAVE,18,0.137625990941,0.862374009059
21503,LEAVE,19,0.137625990941,0.862374009059
21504,LEAVE,20,0.137625990941,0.862374009059
21505,LEAVE,21,0.137625990941,0.862374009059
21506,LEAVE,22,0.137625990941,0.862374009059
21507,LEAVE,23,0.137625990941,0.862374009059
21508,LEAVE,24,0.58713665826,0.41286334174
21509,LEAVE,25,0.58713665826,0.41286334174
21510,LEAVE,26,0.688082214626,0.311917785374
21511,LEAVE,27,0.587136643079,0.412863356921
21512,LEAVE,28,0.311917785374,0.688082214626
21513,LEAVE,29,0.311917785374,0.688082214626
21514,LEAVE,30,0.72475478965,0.27524521035
21515,LEAVE,31,0.550459353693,0.449540646307
21516,LEAVE,32,0.550459353693,0.449540646307
21517,LEAVE,33,0.41286334174,0.58713665826
21518,LEAVE,34,0.862374009059,0.137625990941
21519,LEAVE,35,0.862374009059,0.137625990941
21520,LEAVE,36,0.862374009059,0.137625990941
21521,LEAVE,37,0.862374009058,0.137625990942
21522,LEAVE,38,0.862374009059,0.137625990941
21523,LEAVE,39,0.862374009059,0.137625990941
21524,LEAVE,40,0.862374009059,0.137625990941
21525,LEAVE,41,0.862374009059,0.137625990941
21526,LEAVE,42,0.58713665826,0.41286334174
21527,LEAVE,43,0.137626009658,0.862373990342
21528,LEAVE,44,0.862374009058,0.137625990942
21529,LEAVE,45,0.862374009059,0.137625990941
21530,LEAVE,46,0.862374009059,0.137625990941
21531,LEAVE,47,0.862374009059,0.137625990941
21532,LEAVE,48,0.862374009059,0.137625990941
21533,LEAVE,49,0.862374009059,0.137625990941
21534,LEAVE,50,0.550427321399,0.449572678601
21535,LEAVE,51,0.412838061288,0.587161938712
21536,LEAVE,52,0.688082214626,0.311917785374
21537,LEAVE,53,0.862374009059,0.137625990941
21538,LEAVE,54,0.724754823548,0.275245176452
21539,LEAVE,55,0.862374009059,0.137625990941
21540,LEAVE,56,0.862374009059,0.137625990941
21541,LEAVE,57,0.550489330429,0.449510669571
21542,LEAVE,58,0.137625990941,0.862374009059
21543,LEAVE,59,0.862374009059,0.137625990941
21544,LEAVE,60,0.862374009059,0.137625990941
21545,LEAVE,61,0.724754804832,0.275245195168
21546,LEAVE,62,0.724754823548,0.275245176452
21547,LEAVE,63,0.862374009059,0.137625990941
21548,LEAVE,64,0.275245176452,0.724754823548
21549,LEAVE,65,0.412863342379,0.587136657621
21550,LEAVE,66,0.862374009059,0.137625990941
21551,LEAVE,67,0.137625990941,0.862374009059
21552,LEAVE,68,0.275245176452,0.724754823548
21553,LEAVE,69,0.862374009059,0.137625990941
21554,LEAVE,70,0.862374009059,0.137625990941
21555,LEAVE,71,0.862374009059,0.137625990941
21556,LEAVE,72,0.862374009059,0.137625990941
21557,LEAVE,73,0.862374009059,0.137625990941
21558,LEAVE,74,0.862374009059,0.137625990941
21559,LEAVE,75,0.862374009059,0.137625990941
21560,LEAVE,76,0.862374009059,0.137625990941
21561,LEAVE,77,0.862374009059,0.137625990941
21562,LEAVE,78,0.862374009059,0.137625990941
21563,LEAVE,79,0.862374009059,0.137625990941
21564,LEAVE,80,0.862374009059,0.137625990941
21565,LEAVE,81,0.862373990342,0.137626009658
21566,LEAVE,82,0.862373990341,0.137626009659
21567,LEAVE,83,0.862374009059,0.137625990941
21568,LEAVE,84,0.862374009059,0.137625990941
21569,LEAVE,85,0.72474802037,0.27525197963
21570,LEAVE,86,0.862374009059,0.137625990941
21571,LEAVE,87,0.587166634996,0.412833365004
21572,LEAVE,88,0.449547431408,0.550452568592
21573,LEAVE,89,0.862374009059,0.137625990941
21574,LEAVE,90,0.862374009059,0.137625990941
21575,LEAVE,91,0.862374009059,0.137625990941
21576,LEAVE,92,0.724755862487,0.275244137513
21577,LEAVE,93,0.68807855792,0.31192144208
21578,LEAVE,94,0.137625990941,0.862374009059
21579,LEAVE,95,0.862374009059,0.137625990941
21580,LEAVE,96,0.862374009059,0.137625990941
21581,LEAVE,97,0.862374009059,0.137625990941
21582,LEAVE,98,0.724781124862,0.275218875138
21583,LEAVE,99,0.27524521035,0.72475478965
21584,LEAVE,100,0.449572693782,0.550427306218
21585,LEAVE,101,0.862374009059,0.137625990941
21586,LEAVE,102,0.862374009059,0.137625990941
21587,LEAVE,103,0.587158793517,0.412841206483
21588,LEAVE,104,0.587129873798,0.412870126202
21589,LEAVE,105,0.862374009059,0.137625990941
21590,LEAVE,106,0.862374009059,0.137625990941
21591,LEAVE,107,0.724781124862,0.275218875138
21592,LEAVE,108,0.449565890604,0.550434109396
21593,LEAVE,109,0.862374009059,0.137625990941
21594,LEAVE,110,0.862374009059,0.137625990941
21595,LEAVE,111,0.862374009059,0.137625990941
21596,LEAVE,112,0.550456259835,0.449543740165
21597,LEAVE,113,0.688082249163,0.311917750837
21598,LEAVE,114,0.862374009059,0.137625990941
21599,LEAVE,115,0.724755862487,0.275244137513
21600,LEAVE,116,0.724755861848,0.275244138152
21601,LEAVE,117,0.862374009059,0.137625990941
21602,LEAVE,118,0.862374009059,0.137625990941
21603,LEAVE,119,0.862374009059,0.137625990941
21604,LEAVE,120,0.412841241019,0.587158758981
21605,LEAVE,121,0.412841241019,0.587158758981
21606,LEAVE,122,0.72474802037,0.27525197963
21607,LEAVE,123,0.862374009059,0.137625990941
21608,LEAVE,124,0.862374009059,0.137625990941
21609,LEAVE,125,0.724755862487,0.275244137513
21610,LEAVE,126,0.862374009059,0.137625990941
21611,LEAVE,127,0.862374009059,0.137625990941
21612,LEAVE,128,0.862374009059,0.137625990941
21613,LEAVE,129,0.862374009059,0.137625990941
21614,LEAVE,130,0.862374009059,0.137625990941
21615,LEAVE,131,0.862374009059,0.137625990941
21616,LEAVE,132,0.862374009059,0.137625990941
21617,LEAVE,133,0.862374009059,0.137625990941
21618,LEAVE,134,0.862374009059,0.137625990941
21619,LEAVE,135,0.724784782207,0.275215217793
21620,LEAVE,136,0.862374009059,0.137625990941
21621,LEAVE,137,0.862374009059,0.137625990941
21622,LEAVE,138,0.587155117456,0.412844882544
21623,LEAVE,139,0.862373974522,0.137626025478
21624,LEAVE,140,0.862374009059,0.137625990941
21625,LEAVE,141,0.862374009059,0.137625990941
21626,LEAVE,142,0.862374009059,0.137625990941
21627,LEAVE,143,0.688082249163,0.311917750837
21628,LEAVE,144,0.412863356921,0.587136643079
21629,LEAVE,145,0.862374009059,0.137625990941
21630,LEAVE,146,0.724781124862,0.275218875138
21631,LEAVE,147,0.862374009059,0.137625990941
21632,LEAVE,148,0.724755862487,0.275244137513
21633,LEAVE,149,0.587158758981,0.412841241019
21634,LEAVE,150,0.587158758981,0.412841241019
21635,LEAVE,151,0.724781124862,0.275218875138
21636,LEAVE,152,0.862374009059,0.137625990941
21637,LEAVE,153,0.862374009059,0.137625990941
21638,LEAVE,154,0.862374009059,0.137625990941
21639,LEAVE,155,0.311954565289,0.688045434711
21640,LEAVE,156,0.587165562798,0.412834437202
21641,LEAVE,157,0.862374009059,0.137625990941
21642,LEAVE,158,0.862374009059,0.137625990941
21643,LEAVE,159,0.862374009059,0.137625990941
21644,LEAVE,160,0.862374009059,0.137625990941
21645,LEAVE,161,0.862374009059,0.137625990941
21646,LEAVE,162,0.862374009059,0.137625990941
21648,LEAVE,0,0.0215051771559,0.978494822844
21649,LEAVE,1,0.041849039852,0.958150960148
21650,LEAVE,2,0.0105088129035,0.989491187096
21651,LEAVE,3,0.0316120748291,0.968387925171
21652,LEAVE,4,0.0217267605089,0.978273239491
21653,LEAVE,5,0.0105088129035,0.989491187096
21654,LEAVE,6,0.0105088129035,0.989491187096
21655,LEAVE,7,0.883330569896,0.116669430104
